#  PROBE RESULTS (THIS IS A MAGIC LINE)
# ---------------------------------------------------------------------------
# Evaluation: PDF
# ---------------------------------------------------------------------------
#  Name: Minimum ORG1 Pathloss
#  Description: Minimum Pathloss ORG1 [dB]
# ---------------------------------------------------------------------------
#  Evaluation terminated successfully!
# ---------------------------------------------------------------------------
#  Common Statistics 
#  Minimum: -131.7926860
#  Maximum: -50.8766090
#  Trials: 25718
#  Mean: -93.9623059
# 
#  Variance: 102.4620203
#  Relative variance: 0.0116053
#  Coefficient of variation: 0.1077278
#  Standard deviation: 10.1223525
#  Relative standard deviation: -0.1077278
# 
#  Skewness: 0.5447481
# 
#  2nd moment: 8931.3729601
#  3rd moment: -857901.7954245
# 
#  Sum of all values: -2416522.5822954
#  (Sum of all values)^2: 229697049.7883088
#  (Sum of all values)^3: -22063518374.7262573
# -----------------------------------------------------------
# PDF statistics 
#  Left border of x-axis: -140
#  Right border of x-axis: -20
#  Resolution of x-axis: 101
# -----------------------------------------------------------
# PDF data 
#  Underflows: 0
#  Underflows in percent: 0
#  Overflows: 0
#  Overflows in percent: 0
# -----------------------------------------------------------
# Percentiles
#  P01: -112.2902198
#  P05: -108.4791840
#  P50: -95.2013804
#  P95: -75.1549526
#  P99: -67.7038009
# -----------------------------------------------------------
# 
# x_n                  F(x_n)           G(x_n)     P(x_n-1 < X    n
#                    =P(X<=x_n)       =P(X>x_n)   AND X <= x_n)
# 
-94.43  		    0.89	    0.11	    0.0		100
-93.47  		    0.9 	    0.1 	    0.0		100
-92.66  		    0.91	    0.09	    0.0		100
-91.71  		    0.92	    0.08	    0.0		100
-90.61  		    0.93	    0.07	    0.0		100
-89.39  		    0.94	    0.06	    0.0		100
-88.09  		    0.95	    0.05	    0.0		100
-86.44  		    0.96	    0.04	    0.0		100
-84.49  		    0.97	    0.03	    0.0		100
-81.91  		    0.98	    0.02	    0.0		100
-78.48  		    0.99	    0.01	    0.0		100
-65.22   		    1.0 	    0.0 	    0.0		100
