        WNS
       =====
                 Status: Simulation terminated successfully
                     Start: Wed Sep 22 19:24:47 2010
                       Now: Wed Sep 22 19:25:14 2010
                  Duration:             0:00:27

              Simulation time: 1000
         Max. simulation time: 1000


Debug output
----------------------------------------------------------
Max number of PDUs:     0
Current number of PDUs: 0


The following output is read from /proc/self/status
----------------------------------------------------------
Name:	openwns
State:	R (running)
Tgid:	31867
Pid:	31867
PPid:	31866
TracerPid:	0
Uid:	2615	2615	2615	2615
Gid:	1355	1355	1355	1355
FDSize:	64
Groups:	1355 
VmPeak:	  159880 kB
VmSize:	  159880 kB
VmLck:	       0 kB
VmHWM:	   42056 kB
VmRSS:	   42056 kB
VmData:	   29784 kB
VmStk:	     268 kB
VmExe:	      16 kB
VmLib:	   56640 kB
VmPTE:	     288 kB
Threads:	2
SigQ:	0/16382
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000180000422
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	ffffffffffffffff
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,0000000f
Mems_allowed_list:	0-3
voluntary_ctxt_switches:	273
nonvoluntary_ctxt_switches:	543
